100644 blob 0a1013bb9822703d8729476da08a2058b151b5a2	..gitignore
100644 blob bba9e34464473906442dc64d86fec8161af30c5b	.gitignore
100644 blob 07760a3831e34230dda5d418fd1f9107c69b69be	AIMO3_Reference_Problems.pdf
100644 blob 132d805eec50c4acbec626b32d1d850952526278	AUDIT_HASHES.txt
100644 blob 747e45fc7c8ba1a796ba9d0e0d17c411a7e249e3	AUDIT_README.md
100644 blob e76409054e091a2a4c0df62928e5fb2d4d4adb63	DETERMINISTIC_ZIP_SHA256.txt
100644 blob 085c6c398ec77cff142fd3659c2af9d5aefca564	README.md
100644 blob 85776337df6c4e81fc5627c79d7a23bba79b308c	README_AUDIT.md
100644 blob 81494b515d1a813b0ecf1854db331345cac36337	REPO_FILELIST.txt
100644 blob d623a573d3e1a67f8386101e6553041014763405	SUBMISSION_BLOB_SHA256.txt
100644 blob 9d2c0f5b3718ba14e207ca3164bfdf6181917c50	SUBMISSION_ZIP_INFO.txt
100644 blob f3f526b417e287e68bc290f2eabbe0fa9c350d81	ai-mathematical-olympiad-progress-prize-3.zip
160000 commit a9080d6cfa67a4f9a5b6b897fb2ec0f018e6ca6b	aimo-progress-prize
100644 blob 5e02f417a1a4346ac8004c74d46788cb693d1cc1	arena.py
100644 blob 45404f6711697e1d04b620b6f52fb040109ea466	audit/AIMO3_AUDIT_RECORD.txt
100644 blob 9d3a69a5db35031d5c6fd05da2a4b5c061b3d32f	audit/AIMO3_Competition_Final_Audit_Bundle.zip
100644 blob c532ae5a8677a1cb218a11ebdc5dd7cce6e0cd9d	audit/AUDIT_MANIFEST.json
100644 blob 811a2f00eb861094042356a999204f379b29b87b	audit/COMPLIANCE.md
100644 blob 55edf4f416833d94010fb34ae7ac691448ec47b6	audit/GROK_AUDIT_ANCHOR.txt
100644 blob 03cfe60dcff52ac79e36faec72623b5342ea45dc	audit/GROK_AUDIT_EVIDENCE.txt
100644 blob ed8a372d41eee7bb21804869745304d79430f420	audit/GROK_AUDIT_PACKET.txt
100644 blob 5f29bf27a0f35eea4044a1b09ae93043d2a8774c	audit/README.md
100644 blob a5aa96bca2c51f837257eb10557968e3d198c16c	audit/README_AUDIT.md
100644 blob 9dabb27113b90cfab132270375398ea87f648c2f	audit/RED_TEAM.md
100644 blob 4f38451ca6a843dc2ab696136ad830e15186e727	audit/REPRODUCIBILITY.md
100644 blob 79647692c7bc15756db2c93799e6c570adc52855	audit/REQUIREMENTS_HASH.txt
100644 blob f17cc4bd0f84cd218d123a6344abadd6145bfefe	audit/RUN_INSTRUCTIONS.md
100644 blob 4ade556c601f49c5af1f2bf7e60cd8b223ed7285	audit/SECURITY.md
100644 blob 8f99a791c3408f6aece3ef834d802de98d20f9c4	audit/SOLVER_HASH.txt
100644 blob 14fe0c61aae2ddafcac4171aef60140dcffa628a	audit/WHY_THIS_WINS.md
100644 blob 12431413f4dc2e22b8b71e134a57e873d5b62c1f	audit/architecture.md
100644 blob c8cf620d2a88b671cbfcbbe033e3c279682debcb	audit/determinism.md
100644 blob d0c49a0027553afcdd1ea465ec835a919a87af18	audit/eval_summary.json
100644 blob 8a94ab615be32f8c9c0d6c0381828fcd02aa11bb	audit/physical_substrate_evidence/aimo-3-gold/20260113_174208_HEAD_eba8475/EVIDENCE_META.txt
100644 blob 83682141a563d8dc05fd5d464c036b7a4d436a61	audit/physical_substrate_evidence/aimo-3-gold/20260113_174208_HEAD_eba8475/SHA256SUMS.txt
100644 blob be24e98af6291014ea12fa04cb84e39688773b30	audit/physical_substrate_evidence/aimo-3-gold/20260113_174208_HEAD_eba8475/aimo-3-gold.ipynb
100644 blob 0e2d83c43ca6039feec459440c95be009e2df5b2	audit/physical_substrate_evidence/aimo-3-gold/20260113_174208_HEAD_eba8475/kernel-metadata.json
100644 blob 8a94ab615be32f8c9c0d6c0381828fcd02aa11bb	audit/physical_substrate_evidence/aimo-3-gold/LATEST/EVIDENCE_META.txt
100644 blob 83682141a563d8dc05fd5d464c036b7a4d436a61	audit/physical_substrate_evidence/aimo-3-gold/LATEST/SHA256SUMS.txt
100644 blob be24e98af6291014ea12fa04cb84e39688773b30	audit/physical_substrate_evidence/aimo-3-gold/LATEST/aimo-3-gold.ipynb
100644 blob 0e2d83c43ca6039feec459440c95be009e2df5b2	audit/physical_substrate_evidence/aimo-3-gold/LATEST/kernel-metadata.json
100644 blob c3b3201a7b89481859cadd35b0d03a7b8a7f1662	audit/pip_freeze.txt
100644 blob 939013203a6dfd795f37999641190271afd1827f	audit/pip_version.txt
100644 blob 114a9437bbddbdb48719b4664b40b5d2b2a63016	audit/python_version.txt
100644 blob 96a5eec6911998b1d0b1c688eaa9bb14f88d76b1	audit_evidence/kaggle_runtime_overrides_kaggle_json/20260113_090341/AUDIT_REPORT.txt
100644 blob dd48076c39a1ce22d1b3f9b2a9863e571ecc42a7	audit_evidence/kaggle_runtime_overrides_kaggle_json/20260113_090341/python_verify.txt
100644 blob cf6c80225a623bd2fc88c4a676fb2a587a32f2d5	audit_evidence/kaggle_runtime_overrides_kaggle_json/20260113_090341/runtime-overrides-kaggle-json.zip
100644 blob 1ee2cc9942e97534ab08b48b7c515ae6824066a4	audit_evidence/kaggle_runtime_overrides_kaggle_json/20260113_090341/runtime_overrides_kaggle.json
100644 blob be3c3030e853b9401926277601a8a3f41ffb37a8	audit_evidence/kaggle_runtime_overrides_kaggle_json/20260113_090341/verify_overrides.py
100644 blob af67dd3310ac1005a44e6ce3d68b7ead4923897a	audit_test.csv
100644 blob a12e371190a09d32c533bc8315a5444f0c6bdf92	bounds.py
100644 blob 9f1e7f6baf914fd880ec6b85fafee8fada1af3af	dist/solver.py
100644 blob 74cf962e46451a3e18d76f23b3fbda80c5f7aea0	dist/submission.py
100644 blob 4f8a041317ae19f622b66d65bf04891f2339cab4	docs/AUDITORS.md
100644 blob f64acbfed378e1209d431b8d6fa27973adb34bfa	eval_report.csv
100644 blob 05be27289f0dfaec536c9da07394c82ae0e4dfbe	eval_train.py
100644 blob 355a1c5717bbf7ac9b36c66130661a8ee3344aa4	eval_train_strict.py
100644 blob 91ec2f2c9b5fac1a24f6b2d945297d297806baab	fetch_patterns.py
100644 blob 4f45ae269cb359ee87f52ebcb62bb093a5fea548	input.csv
100644 blob a957a9a097908d7f4aca8c073d1e2ee2c454fa8a	kaggle/aimo-3-gold/aimo-3-gold.ipynb
100644 blob c5a4fade1f63baf019092cadcb77fd3f811a3499	kaggle/aimo-3-gold/kernel-metadata.json
100644 blob 07760a3831e34230dda5d418fd1f9107c69b69be	kaggle_data/AIMO3_Reference_Problems.pdf
100644 blob f3f526b417e287e68bc290f2eabbe0fa9c350d81	kaggle_data/ai-mathematical-olympiad-progress-prize-3.zip
100644 blob 8228fa8e8c7f99923d415056e1d4ca416d5e5e5e	kaggle_data/kaggle_evaluation/__init__.py
100644 blob 28422e8d034ab9c368f69b6572a72722a35e0dcb	kaggle_data/kaggle_evaluation/aimo_3_gateway.py
100644 blob 0566417f4c6f1c07167da8ce111b2ec2c2a3483b	kaggle_data/kaggle_evaluation/aimo_3_inference_server.py
100644 blob 087dab646e133bfe7b05c646d63bc15a11d3a25d	kaggle_data/kaggle_evaluation/core/__init__.py
100644 blob 1539448a0bb96fc31501dfb4eca02ec9b05b9a7a	kaggle_data/kaggle_evaluation/core/base_gateway.py
100644 blob 087dab646e133bfe7b05c646d63bc15a11d3a25d	kaggle_data/kaggle_evaluation/core/generated/__init__.py
100644 blob 0e77fb0df93e0507df471c03b0139a4cda586744	kaggle_data/kaggle_evaluation/core/generated/kaggle_evaluation_pb2.py
100644 blob dce6113be5154470b831af7da8c4e41516957f0c	kaggle_data/kaggle_evaluation/core/generated/kaggle_evaluation_pb2_grpc.py
100644 blob 0226eeed43828009a1afc1850cb073e1fcc6356f	kaggle_data/kaggle_evaluation/core/kaggle_evaluation.proto
100644 blob fa38d616611f7c5de42abda414453ad2e27513bd	kaggle_data/kaggle_evaluation/core/relay.py
100644 blob fbd48d4f497995df7c4efc0e872100bfc13ae16d	kaggle_data/kaggle_evaluation/core/templates.py
100644 blob 79d792041c773a041b30d4bc6f1bfbc2846c335b	kaggle_data/reference.csv
100644 blob 4ba4225110699123fb762e0288b72e7dedb3bed3	kaggle_data/sample_submission.csv
100644 blob e3193aaaba074f4fdb90e2d1517a9867612b82e7	kaggle_data/test.csv
100644 blob 8228fa8e8c7f99923d415056e1d4ca416d5e5e5e	kaggle_evaluation/__init__.py
100644 blob 8abded015f4abeaa016c2ab78cbc4d7df15612e1	kaggle_evaluation/aimo_3_gateway.py
100644 blob a7ad0315c1a7513bb492a0120f7f096bfca8daee	kaggle_evaluation/aimo_3_inference_server.py
100644 blob 087dab646e133bfe7b05c646d63bc15a11d3a25d	kaggle_evaluation/core/__init__.py
100644 blob 1539448a0bb96fc31501dfb4eca02ec9b05b9a7a	kaggle_evaluation/core/base_gateway.py
100644 blob 087dab646e133bfe7b05c646d63bc15a11d3a25d	kaggle_evaluation/core/generated/__init__.py
100644 blob 0e77fb0df93e0507df471c03b0139a4cda586744	kaggle_evaluation/core/generated/kaggle_evaluation_pb2.py
100644 blob dce6113be5154470b831af7da8c4e41516957f0c	kaggle_evaluation/core/generated/kaggle_evaluation_pb2_grpc.py
100644 blob 0226eeed43828009a1afc1850cb073e1fcc6356f	kaggle_evaluation/core/kaggle_evaluation.proto
100644 blob fa38d616611f7c5de42abda414453ad2e27513bd	kaggle_evaluation/core/relay.py
100644 blob fbd48d4f497995df7c4efc0e872100bfc13ae16d	kaggle_evaluation/core/templates.py
100644 blob a56cc5cf176f8ffe7c929d29f01645be35b07bea	kaggle_kernel/aimo_solution.py
100644 blob 578552cae3e7d05033a76aa488a98e4d6bdc895a	kaggle_kernel/kernel-metadata.json
