FILES PRESENT:

Name                                          Length LastWriteTime       
----                                          ------ -------------       
.gitignore                                        63 1/3/2026 10:13:58 AM
ai-mathematical-olympiad-progress-prize-3.zip 651348 1/3/2026 10:13:59 AM
AIMO3_AUDIT_CHECKLIST.txt                       1188 1/3/2026 10:25:06 AM
AIMO3_READINESS_CHECKLIST.md                     556 1/3/2026 10:13:58 AM
AIMO3_Reference_Problems.md                      274 1/3/2026 10:15:41 AM
AIMO3_Reference_Problems.pdf                  676699 1/3/2026 10:13:58 AM
aimo3_submission.ipynb                          2052 1/3/2026 10:14:02 AM
aimo3_submission_integration.ipynb               829 1/3/2026 10:14:02 AM
algebra_solver.py                                250 1/3/2026 2:33:06 PM 
APEX_GUARANTEE_ANALYSIS.md                      1644 1/3/2026 10:13:58 AM
ARC_AGI_2_BUNDLE.zip                             539 1/3/2026 10:13:58 AM
ARC_AGI_ARTIFACTS_SUMMARY.txt                   7566 1/3/2026 10:13:58 AM
ARC_AGI_AUDIT_CHECKLIST.md                       700 1/3/2026 10:13:58 AM
ARC_AGI_BUNDLE.zip                             21608 1/3/2026 10:13:58 AM
ARC_AGI_MANIFEST_SHA256.csv                     8064 1/3/2026 10:13:58 AM
arithmetic_solver.py                             214 1/3/2026 2:33:06 PM 
ASI_FINAL_BUNDLE.zip                           32806 1/3/2026 10:13:58 AM
ASI_OPERATIONAL_ARTIFACTS_SUMMARY.txt          52094 1/3/2026 10:13:58 AM
ASI_OPERATIONAL_AUDIT_CHECKLIST.md              1019 1/3/2026 10:13:58 AM
ASI_OPERATIONAL_BUNDLE.zip                     54005 1/3/2026 10:13:58 AM
ASI_OPERATIONAL_MANIFEST_SHA256.csv            19631 1/3/2026 10:13:58 AM
AUDIT_CHECKLIST.md                              1269 1/3/2026 10:13:58 AM
AUDIT_NOTES.md                                   343 1/3/2026 11:02:50 AM
AUDIT_RH_CHECKLIST.md                           1157 1/3/2026 10:13:58 AM
Aureon Swam Agents.zip                            22 1/3/2026 10:13:58 AM
AUREON_BLOCKER_REPORT.txt                       2894 1/3/2026 10:13:58 AM
AUREON_STATUS_SNAPSHOT.txt                       716 1/3/2026 10:13:58 AM
convergence_matrix.csv                         71771 1/3/2026 10:14:02 AM
convergence_summary.txt                          118 1/3/2026 10:14:02 AM
FILE_HASHES.txt                                 4188 1/3/2026 2:42:53 PM 
FINAL_ASI_AUDIT_SUMMARY.txt                      946 1/3/2026 10:13:58 AM
FULL_REPO_SHA256_MANIFEST.csv                  60728 1/3/2026 10:13:58 AM
geometry.py                                      697 1/3/2026 12:56:32 PM
geometry_solver.py                               572 1/3/2026 2:38:10 PM 
