"Algorithm","Hash","Path"
"SHA256","684A13AC777CFF1CEE036F7B66D9DAB158F86B8B2A0ABAC969B993A6824B4923","C:\aureon-swarm\.gitignore"
"SHA256","09F864406B7645F5064D2E01A06DEFDE61AF2F6317747744301380A3CFFE12A4","C:\aureon-swarm\__pycache__\invariants.cpython-311.pyc"
"SHA256","A99B1F6F941DACC5BAAABE6125024B3DB483E2D618A4623343A1EAC95DA9DA2A","C:\aureon-swarm\__pycache__\logger.cpython-311.pyc"
"SHA256","AE31C8E5132175331A3981118456D69BE0CB427F145B1CC70E9D26BD8668A909","C:\aureon-swarm\__pycache__\orchestrator.cpython-311.pyc"
"SHA256","D2CD68368C89E5881301EC924534E617BA6EE3AE8534F249FED2D7FD0B5F0CF2","C:\aureon-swarm\_dryrun\run_agent.stdout.txt"
"SHA256","E2149034AF30C3C62AFE9BB50CCE49C3633C0CDA262674079BD72D95E19FAAC5","C:\aureon-swarm\agents\agent_01\__main__.py"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_01\answers.json"
"SHA256","B405228B868B368AE92777A8AA6C8031147CBD8577E34DECC3E6D480F42011D8","C:\aureon-swarm\agents\agent_01\mission_agent_01.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_01\run_agent.py"
"SHA256","7124243AB671D2AE2A48D9B24883C6562DF18AE03CFECF17839FA1E41C63103C","C:\aureon-swarm\agents\agent_01\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_01\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_01\SOLVER_TODO.md"
"SHA256","22F13A83E10414930DD13C10D11BC1F7A6FAE86350777EED2180A973B15C41F1","C:\aureon-swarm\agents\agent_01\TASK.txt"
"SHA256","800EC3E1C3A0548C650A572B8AEBAF665C409758A5D4BCE50D617E606C9E4013","C:\aureon-swarm\agents\agent_02\__main__.py"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_02\answers.json"
"SHA256","0368593B2BE628194B642035A6804DAAFB049C1DD4E9E150EC33B95F0C5F64A4","C:\aureon-swarm\agents\agent_02\mission_agent_02.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_02\run_agent.py"
"SHA256","146ABFF9641CDFFD9355720A02E00D44C72936D4016948DAB60F578F1E28D21F","C:\aureon-swarm\agents\agent_02\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_02\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_02\SOLVER_TODO.md"
"SHA256","7891C7DE3FEC708545F287F0018223DFFD5100E8900BB1198DC15245E87C85C3","C:\aureon-swarm\agents\agent_02\TASK.txt"
"SHA256","141CC2728E866A77FBA9007D319576947D33378B345772EA4594A5C705D62439","C:\aureon-swarm\agents\agent_03\__main__.py"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_03\answers.json"
"SHA256","9B301301F66F1252B711B79B52914185CF547C2791CEDF9EFDC76F8E3833630A","C:\aureon-swarm\agents\agent_03\mission_agent_03.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_03\run_agent.py"
"SHA256","41F89E1B522161E9033BD37551CE7508DA3C8CF8F4397DD845EDFD2CCE12D9FB","C:\aureon-swarm\agents\agent_03\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_03\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_03\SOLVER_TODO.md"
"SHA256","D2209CD37E2942C2BBB41E81CFA79B82F496D2EE6AC9C59F06643590F68C0D3B","C:\aureon-swarm\agents\agent_03\TASK.txt"
"SHA256","4405BD6BE92C611AA28C6C551078C166101507BADE6F51D376DDC66036417594","C:\aureon-swarm\agents\agent_04\__main__.py"
"SHA256","A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F","C:\aureon-swarm\agents\agent_04\answers.json"
"SHA256","A41606643DF3FFF7F785FD633AB633FBB1941475A16C3298E2BDCAC31FE8DE10","C:\aureon-swarm\agents\agent_04\mission_agent_04.json"
"SHA256","0512EC45B57FE55BDA74265E34AA6299CE2853D4D4168D500691807F07139129","C:\aureon-swarm\agents\agent_04\run_agent.py"
"SHA256","2C767F66B74D72748EBEDA66D2745BD4DCCC31D2428B3823BCBE2EF1DCBC1B3E","C:\aureon-swarm\agents\agent_04\run_zeta.py"
"SHA256","BB153D7973D06E144CF73D2D2F1BA168B816130161B36E1E51EE1FA6FFBDC8F2","C:\aureon-swarm\agents\agent_04\solver.py"
"SHA256","0FCEF9BEFF17AFF5F5C4450FE7DF332876685B77ADB38C76185BE52C182457C4","C:\aureon-swarm\agents\agent_04\SOLVER_TODO.md"
